============================================================
MERGE REPORT - phonesdata.com vs seed-models.ts
============================================================
Total in phonesdata: 2592
Total in seed: 1028
Total missing found: 1174


--- Samsung: 46 nuevos ---
  Galaxy A Quantum                         | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy A07                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy A17                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy A26                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy A27                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy A36                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy A37                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy A56                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy A57                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy A91                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy C55                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy F07                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy F16                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy F17                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy F36                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy F56                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy F70e                              | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M01                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M07                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M11                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M16                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M17e                              | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M22                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M23                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M36                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M42 5G                            | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M56                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy M62                               | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Quantum 2                         | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Wide5                             | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Xcover 5                          | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Xcover FieldPro                   | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Xcover Pro 2                      | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Xcover6 Pro                       | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy XCover7 Pro                       | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Z Fold Special                    | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Z Fold Wide                       | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Z Fold2 5G                        | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Z Fold3 5G                        | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Z Fold4                           | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Z Fold5                           | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Z Fold6                           | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Z Fold7                           | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Z Fold8 Ultra                     | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  Galaxy Z TriFold                         | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  W22 5G                                   | Chipset: Exynos/Snapdragon         | FRP: Testpoint

--- Xiaomi: 39 nuevos ---
  11 Lite 5G NE                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  11i HyperCharge                          | Chipset: Snapdragon/MediaTek       | FRP: BROM
  12 Lite                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  12 Pro (Dimensity)                       | Chipset: Snapdragon/MediaTek       | FRP: BROM
  12 Ultra                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  12S Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  12S Ultra                                | Chipset: Snapdragon/MediaTek       | FRP: BROM
  13T Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  14 Civi                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  14T Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  17 Max                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  17T Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Black Shark 2 Pro                        | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Black Shark 3                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Black Shark 4                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Black Shark 5                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Black Shark GS3                          | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Black Shark Pad 7                        | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Black Shark Pad SE                       | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Civi                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Civi 1S                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Civi 2                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Civi 3                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Civi 4 Pro                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Civi Pro                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Mi 9 Lite                                | Chipset: Snapdragon                | FRP: BROM
  Mi 9 Pro 5G                              | Chipset: Snapdragon                | FRP: BROM
  Mi 9T Pro                                | Chipset: Snapdragon                | FRP: BROM
  Mi CC9 Pro                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Mi Mix Alpha                             | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Mi Mix Fold                              | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Mi Note 10 Lite                          | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Mix 4                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Mix Flip                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Mix Fold 2                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Mix Fold 3                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Mix Fold 4                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Pad 8                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Pad Mini                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM

--- Huawei: 82 nuevos ---
  Enjoy 10                                 | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy 20 5G                              | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy 20 Plus 5G                         | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy 20 Pro                             | Chipset: Kirin/Snapdragon          | FRP: BROM
  Enjoy 20 SE                              | Chipset: Kirin/Snapdragon          | FRP: BROM
