    m('Samsung', 'Galaxy S7', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy S6 Edge+', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy S6 Edge', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy S6', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy S5', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy S4', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy S III', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy S II', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy S', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A54 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A34 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A24 4G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A14 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A04s', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A04e', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A13 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A23 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A33 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A53 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A73 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A12 Nacho', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A71 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A51 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A42 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A41', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A02s', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A01 Core', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A10e', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A20s', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A40', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A50s', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A60', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A70s', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A80', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A90 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A6 (2018)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A6+ (2018)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A7 (2018)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A8 (2018)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A8+ (2018)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A8 Star (2018)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A9 (2018)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A3 (2017)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A5 (2017)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A7 (2017)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A3 (2016)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A5 (2016)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A7 (2016)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A8 (2016)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A9 (2016)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy A9 Pro (2016)', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Flip', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Flip 5G', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Flip 6', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Fold', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold 2', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold 3', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Z Fold 4', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Note', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Note II', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Note 3', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Note 4', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Note 5', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Note 8', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy Note 9', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M10', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M20', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M30', 'Exynos/Snapdragon', 'Testpoint'),
    m('Samsung', 'Galaxy M02', 'Exynos/Snapdragon', 'Testpoint'),
